! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
  ch3+oh  =  ch2o+h2  2.250E+13  0.00  4.300E+03
           rev /  6.756E+14  0.00  7.603E+04 /
  ch3+o  =  ch2o+h  8.000E+13  0.00  0.000E+00
           rev /  1.055E+15  0.00  6.963E+04 /
  ch3+o2  =  ch3o+o  1.995E+18  -1.57  2.921E+04
           rev /  3.585E+18  -1.59 -1.631E+03 /
  ch2o+ch3  =  hco+ch4  3.636E-06  5.42  9.980E+02
           rev /  7.584E-06  5.42  1.615E+04 /
  hco+ch3  =  ch4+co  1.210E+14  0.00  0.000E+00
           rev /  2.073E+16  0.00  9.048E+04 /
 ch3o(+m) = ch2o+h(+m)  5.450E+13   0.00  1.350E+04
!               rev / 3.812E+09 1.02 -7.489E+03 /
                low / 2.344E+25 -2.7  3.060E+04 /
 c2h4(+m) = c2h2+h2(+m)  1.800E+13   0.00  7.600E+04
!          rev / 1.877E+11 0.17 3.478E+04 /
           low / 1.500E+15 0.00 5.5443E+04 /
  ho2+o  =  oh+o2  3.250E+13  0.00  0.000E+00
           rev /  7.857E+14  -0.33  5.539E+04 /
  hco+ho2  =  ch2o+o2  2.974E+10  0.33 -3.861E+03
           rev /  2.050E+13  0.00  3.895E+04 /
  ch3o+o2  =  ch2o+ho2  5.500E+10  0.00  2.424E+03
           rev /  1.318E+09  0.35  3.139E+04 /
  ch3+ho2  =  ch4+o2  3.600E+12  0.00  0.000E+00
           rev /  5.177E+15  -0.33  5.796E+04 /
  hco+o2  =  co+ho2  7.580E+12  0.00  4.100E+02
           rev /  9.029E+11  0.33  3.293E+04 /
  ho2+h  =  oh+oh  7.080E+13  0.00  3.000E+02
           rev /  1.352E+14  -0.33  3.957E+04 /
  ho2+h  =  h2+o2  1.660E+13  0.00  8.200E+02
           rev /  9.138E+14  -0.33  5.830E+04 /
  ho2+oh  =  h2o+o2  2.890E+13  0.00 -5.000E+02
           rev /  6.888E+15  -0.33  7.214E+04 /
  h2o2+o2  =  ho2+ho2  5.942E+17  -0.66  5.315E+04
           rev /  4.200E+14  0.00  1.198E+04 /
    DUPLICATE
 oh+oh(+m) = h2o2(+m) 1.236E+14   -.37  0.000E+00
!          rev / 3.138E+19 -1.37 5.186E+04 /
           low / 3.041E+30 -4.63 2049. /
 troe /0.47 100. 2000. 1.0e+15/
 h2/2.5/ h2o/12/ co/1.9/ co2/3.8/
 h2o2+h = h2o+oh 2.410E+13 0.00 3.970E+03
           rev / 7.750E+12 0.00 7.471E+04 /
 ch4+ho2 = ch3+h2o2 3.420E+11 0.00 1.929E+04
           rev / 3.365E+11 -0.33 2.502E+03 /
 ch2o+ho2 = hco+h2o2 5.820E-03 4.53 6.557E+03
           rev / 1.194E-02 4.20 4.921E+03 /
  oh+m = o+h+m  3.909E+22  -2.00  1.053E+05
        rev /  4.720E+18  -1.00  0.000E+00 /
h2/2.5/ h2o/12/ co/1.9/ co2/3.8/
  o2+m  =  o+o+m  6.473E+20  -1.50  1.215E+05
           rev /  6.170E+15  -0.50  0.000E+00 /
h2/2.5/ h2o/12/ co/1.9/ co2/3.8/
 h2+m = h+h+m 4.570E+19 -1.40  1.044E+05
               rev/ 2.423E+15 -0.40 -3.040E+03 /
h2/2.5/ h2o/12/ co/1.9/ co2/3.8/
 c2h3+h(+m) = c2h4(+m) 6.100E+12 0.27  2.800E+02
!               rev/ 1.692E+15 0.10 1.071E+05 /
              low / 9.800E+29 -3.86 3.320E+03 /
 troe /0.782 208. 2663. 6095./
 c2h5+c2h3 = c2h4+c2h4 3.000E+12 0.00  0.000E+00
               rev/ 4.820E+14 0.00  7.153E+04 /
 c2h2+h(+m) = c2h3(+m) 3.110E+11   0.58  2.589E+03
!               rev/ 2.028E+15 -0.42 4.446E+04 /
               low/ 2.254E+40 -7.269  6577. /
  troe/ 1.0 1.e-15 675. 1.e+15/
  h2/2/ h2o/5/ co/2/ co2/3/
  c2h4+h  =  c2h3+h2  8.420E-03  4.62  2.583E+03
           rev /  5.723E-01  3.79  3.233E+03 /
  c2h4+oh  =  c2h3+h2o  2.020E+13  0.00  5.955E+03
           rev /  1.015E+13  0.00  2.022E+04 /
  c2h3+o2  =  c2h2+ho2  5.190E-15  -1.26  3.310E+03
           rev /  2.727E-16  -0.93  1.140E+04 /
           DUPLICATE
  c2h2+m  =  c2h+h+m  4.200E+16  0.00  1.070E+05
           rev /  7.130E+07  2.08 -2.891E+04 /
  c2h2+o2  =  hcco+oh  2.000E+08  1.50  3.010E+04
           rev /  2.232E+05  1.50  2.540E+04 /
  ch2+o2  =  co+h2o  7.280E+19  -2.54  1.809E+03
           rev /  8.508E+20  -2.54  1.798E+05 /
  c2h2+oh  =  c2h+h2o  3.370E+07  2.00  1.400E+04
           rev /  4.671E+03  3.08  6.850E+02 /
  o+c2h2  =  c2h+oh  3.160E+15  -0.60  1.500E+04
           rev /  4.443E+10  0.48 -1.557E+04 /
  c2h2+o  =  ch2+co  6.120E+06  2.00  1.900E+03
           rev /  1.152E+06  2.00  5.257E+04 /
  c2h+o2  =  hco+co  2.410E+12  0.00  0.000E+00
           rev /  1.328E+16  -1.08  1.541E+05 /
  c2h+o  =  co+ch  1.810E+13  0.00  0.000E+00
           rev /  7.478E+16  -1.08  8.213E+04 /
  ch2+o2  =  hco+oh  1.290E+20  -3.30  2.840E+02
           rev /  5.310E+19  -3.30  7.317E+04 /
  ch2+o  =  co+h+h  5.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  ch2+h  =  ch+h2  1.000E+18  -1.56  0.000E+00
           rev /  7.026E+17  -1.56  2.990E+03 /
  ch2+oh  =  ch+h2o  1.130E+07  2.00  3.000E+03
           rev /  3.437E+07  2.00  2.115E+04 /
  ch2+o2  =  co2+h+h  3.290E+21  -3.30  2.868E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ch+o2  =  hco+o  3.300E+13  0.00  0.000E+00
           rev /  4.402E+13  0.00  7.199E+04 /
  ch3oh+oh  =  ch2oh+h2o  7.100E+06  1.80 -5.960E+02
           rev /  3.293E+01  3.46  2.272E+04 /
  ch3oh+h  =  ch3o+h2  3.600E+12  0.00  6.095E+03
           rev /  7.467E+12  -0.02  7.825E+03 /
  ch3oh+h  =  ch2oh+h2  1.440E+13  0.00  6.095E+03
           rev /  1.543E+07  1.66  1.425E+04 /
  ch3oh+ch3  =  ch2oh+ch4  3.190E+01  3.17  7.172E+03
           rev /  8.927E-04  4.83  1.581E+04 /
  ch3oh+o  =  ch2oh+oh  3.880E+05  2.50  3.080E+03
           rev /  4.960E+03  2.50  8.781E+03 /
  ch2oh+o2  =  ch2o+ho2  3.810E+06  2.00  1.641E+03
           rev /  1.768E+11  0.67  2.418E+04 /
 ch2oh(+m) = ch2o+h(+m) 2.800E+14  -0.73  3.282E+04
!          rev / 3.792E+16 -1.39 5.402E+03 /
           low / 6.010E+33 -5.39 3.620E+04 /
      troe/ 0.96 67.6 1855. 7543./
 c2h3+o2 = c2h2+ho2 2.120E-06 6.00 9.484E+03
           rev / 1.114E-07 6.33 1.757E+04 /
           DUPLICATE
  h2o2+o  =  oh+ho2  9.550E+06  2.00  3.970E+03
           rev /  2.541E+07  1.68  1.985E+04 /
  c2h2+o  =  hcco+h  1.430E+07  2.00  1.900E+03
           rev /  2.021E+05  2.00  1.331E+04 /
  c2h2+oh  =  ch2co+h  2.190E-04  4.50 -1.000E+03
           rev /  2.161E-03  4.50  1.967E+04 /
  ch2co+h  =  ch3+co  1.100E+13  0.00  3.400E+03
           rev /  2.400E+12  0.00  4.020E+04 /
  ch2co+o  =  ch2+co2  1.750E+12  0.00  1.350E+03
           rev /  3.739E+12  0.00  5.369E+04 /
  ch2+o2  =  ch2o+o  3.290E+21  -3.30  2.868E+03
           rev /  3.862E+22  -3.30  6.318E+04 /
 ch2co(+m) = ch2+co(+m) 3.000E+14 0.00 7.098E+04
!               rev / 6.909E+08 1.00 -4.360E+03 /
                low / 3.600E+15 0.00  5.927E+04 /
  ch2co+o  =  hcco+oh  1.000E+13  0.00  8.000E+03
           rev /  1.432E+10  0.00 -1.255E+03 /
  ch2co+oh  =  hcco+h2o  1.000E+13  0.00  2.000E+03
           rev /  1.412E+11  0.00  9.995E+03 /
  ch2co+h  =  hcco+h2  2.000E+14  0.00  8.000E+03
           rev /  6.522E+11  0.00  8.400E+02 /
  hcco+oh  =  hco+hco  1.000E+13  0.00  0.000E+00
           rev /  4.820E+13  0.00  4.036E+04 /
  hcco+h  =  ch2(s)+co  1.100E+14  0.00  0.000E+00
           rev /  6.660E+13  0.00  3.926E+04 /
  hcco+o  =  h+co+co  8.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h6+o2  =  c2h5+ho2  4.000E+13  0.00  5.090E+04
           rev /  3.000E+11  0.00  0.000E+00 /
  c2h6+ho2  =  c2h5+h2o2  1.700E+13  0.00  2.046E+04
           rev /  1.069E+11  0.24  7.842E+03 /
  ch2+o2  =  co2+h2  1.010E+21  -3.30  1.508E+03
           rev /  3.054E+23  -3.30  1.867E+05 /
  ch3+c2h3  =  ch4+c2h2  3.920E+11  0.00  0.000E+00
           rev /  2.962E+13  0.00  6.605E+04 /
  ch3+c2h5  =  ch4+c2h4  1.950E+13  -0.50  0.000E+00
           rev /  2.895E+16  -0.70  7.017E+04 /
  ch3oh+ch2o  =  ch3o+ch3o  3.835E+13  0.05  8.472E+04
           rev /  6.030E+13  0.00  0.000E+00 /
  ch2o+ch3o  =  ch3oh+hco  1.150E+11  0.00  1.280E+03
           rev /  3.020E+11  0.00  1.816E+04 /
  ch4+ch3o  =  ch3+ch3oh  1.570E+11  0.00  8.842E+03
           rev /  1.046E+09  0.00  5.000E+04 /
  c2h6+ch3o  =  c2h5+ch3oh  3.000E+11  0.00  7.000E+03
           rev /  1.714E+10  0.00  5.000E+04 /
  c2h3+h  =  c2h2+h2  2.000E+13  0.00  2.500E+03
           rev /  1.331E+13  0.00  6.808E+04 /
  ch3o+ch3oh  =  ch2oh+ch3oh  3.000E+11  0.00  4.074E+03
           rev /  1.549E+05  1.68  1.050E+04 /
  ch3oh+oh  =  ch3o+h2o  1.000E+06  2.10  4.967E+02
           rev /  8.981E+06  2.08  1.738E+04 /
  c2h5+h  =  ch3+ch3  3.610E+13  0.00  0.000E+00
           rev /  5.446E+16  -1.03  1.698E+04 /
  c2h3+o2  =  ch2o+hco  1.700E+29  -5.31  6.500E+03
           rev /  1.657E+29  -5.31  9.305E+04 /
  c2h6  =  c2h5+h  2.783E+21  -1.56  1.038E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  c2h5oh(+m) = ch2oh+ch3(+m)  5.710E+23  -1.68  9.441E+04
!           rev / 1.307E+17 -0.49 9.163E+03 /
            low / 3.110E+85 -18.84 1.1310E+05 /
  troe/ 0.5  550. 825. 6100./
  h2/2/ h2o/5/ co/2/ co2/3/
  c2h5oh(+m) = c2h5+oh(+m)  2.400E+23  -1.62  9.954E+04
!           rev / 3.097E+18 -1.06 5.610E+03 /
            low / 5.110E+85 -18.80 1.1877E+05 /
  troe/ 0.5  650. 800. 1.0E+15/
  h2/2/ h2o/5/ co/2/ co2/3/
  c2h5oh(+m) = c2h4+h2o(+m)  2.790E+13   0.09  6.614E+04
!           rev / 8.858E+10 0.45 5.706E+04 /
            low / 2.570E+83 -18.85 8.6453E+04 /
  troe/ 0.7  350. 800. 3800./
  h2o/5/
  c2h5oh(+m) = ch3cho+h2(+m) 7.240E+11   0.10  9.101E+04
!           rev / 2.342E+08 0.77 7.357E+04 /
            low / 4.460E+87 -19.42 1.1559E+05 /
  troe/ 0.9  900. 1100. 3500./
  h2o/5/
  c2h5oh+o2  =  pc2h4oh+ho2  2.000E+13  0.00  5.280E+04
           rev /  3.470E+08  0.32 -1.105E+03 /
  c2h5oh+o2  =  sc2h4oh+ho2  1.500E+13  0.00  5.015E+04
           rev /  1.870E+11  0.09  3.856E+03 /
  c2h5oh+oh  =  pc2h4oh+h2o  1.740E+11  0.27  6.000E+02
           rev /  7.196E+08  0.26  1.933E+04 /

  c2h5oh+oh  =  sc2h4oh+h2o  4.640E+11  0.15  0.000E+00
           rev /  1.378E+12  -0.08  2.635E+04 /
  c2h5oh+h  =  pc2h4oh+h2  1.230E+07  1.80  5.098E+03
           rev /  1.175E+04  1.79  8.677E+03 /
  c2h5oh+h  =  sc2h4oh+h2  2.580E+07  1.65  2.827E+03
           rev /  1.770E+07  1.42  1.402E+04 /
  c2h5oh+ho2  =  pc2h4oh+h2o2  1.230E+04  2.55  1.575E+04
           rev /  3.019E+02  2.21  3.021E+03 /
  c2h5oh+ho2  =  sc2h4oh+h2o2  8.200E+03  2.55  1.075E+04
           rev /  1.446E+05  1.99  5.632E+03 /
  c2h5oh+ho2  =  c2h5o+h2o2  2.500E+12  0.00  2.400E+04
           rev /  1.514E+14  -1.80  3.800E+04 /
  c2h5oh+o  =  pc2h4oh+oh  9.410E+07  1.70  5.459E+03
           rev /  3.947E+04  1.69  6.943E+03 /
  c2h5oh+o  =  sc2h4oh+oh  1.880E+07  1.85  1.824E+03
           rev /  5.665E+06  1.62  1.092E+04 /
  c2h5oh+ch3  =  pc2h4oh+ch4  1.330E+02  3.18  9.362E+03
           rev /  3.319E+00  3.17  1.342E+04 /
  c2h5oh+ch3  =  sc2h4oh+ch4  4.440E+02  2.90  7.690E+03
           rev /  7.958E+03  2.67  1.936E+04 /
  c2h5oh+c2h5  =  pc2h4oh+c2h6  5.000E+10  0.00  1.340E+04
           rev /  6.995E+10  0.00  2.699E+04 /
  c2h5oh+c2h5  =  sc2h4oh+c2h6  5.000E+10  0.00  1.040E+04
           rev /  6.995E+10  0.00  2.399E+00 /
  pc2h4oh  =  c2h4+oh  1.293E+12  -0.37  2.685E+04
           rev /  9.930E+11  0.00 -9.600E+02 /
  sc2h4oh+m  =  ch3cho+h+m  1.000E+14  0.00  2.500E+04
           rev /  4.714E+10  0.91 -3.630E+03 /
  c2h4+ch3  =  c2h3+ch4  6.620E+00  3.70  9.500E+03
           rev /  1.440E+00  4.02  5.472E+03 /
 ch3co(+m) = ch3+co(+m) 3.000E+12 0.00 1.672E+04
!          rev / 9.623E+11 -0.13 9.778E+03 /
           low / 1.200E+15  0.00 1.2518E+04 /
  ch3cho  =  ch3+hco  2.614E+15  0.15  8.055E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  ch3cho+o2  =  ch3co+ho2  3.010E+13  0.00  3.915E+04
           rev /  8.552E+10  0.32 -1.940E+03 /
  ch3cho+oh  =  ch3co+h2o  2.000E+06  1.80  1.300E+03
           rev /  1.354E+06  1.79  3.285E+04 /
  ch3cho+h  =  ch3co+h2  1.340E+13  0.00  3.300E+03
           rev /  2.096E+12  -0.01  1.969E+04 /
  ch3cho+o  =  ch3co+oh  5.940E+12  0.00  1.868E+03
           rev /  4.080E+11  -0.01  1.617E+04 /
  ch3cho+ho2  =  ch3co+h2o2  3.010E+12  0.00  1.193E+04
           rev /  1.210E+13  -0.34  1.201E+04 /
  ch3cho+ch3  =  ch3co+ch4  2.608E+06  1.78  5.911E+03
           rev /  1.066E+07  1.77  2.279E+04 /
  c3h5-s  =  c2h2+ch3  9.598E+39  -8.17  4.203E+04
           rev /  1.610E+40  -8.58  2.033E+04 /
  c2h2+ch3  =  c3h4-p+h  1.211E+17  -1.20  1.668E+04
           rev /  1.000E+14  0.00  4.000E+03 /
  c3h5-a  =  c2h2+ch3  2.397E+48  -9.90  8.208E+04
           rev /  2.610E+46  -9.82  3.695E+04 /
  c3h6  =  c2h3+ch3  2.730E+62 -13.28  1.232E+05
           rev /  4.712E+59 -13.19  2.954E+04 /
  c2h2+ch3  =  c3h4-a+h  6.740E+19  -2.08  3.159E+04
           rev /  1.149E+16  -0.70  1.579E+04 /
  ic4h8+c3h5-t  =  ic4h7+c3h6  7.940E+11  0.00  2.050E+04
           rev /  5.592E+20  -1.27  8.017E+04 /
  ic4h8+c3h5-s  =  ic4h7+c3h6  7.940E+11  0.00  2.050E+04
           rev /  5.592E+20  -1.27  8.217E+04 /
  c3h6  =  c3h5-a+h  2.010E+61 -13.26  1.185E+05
           rev /  4.887E+56 -12.25  2.808E+04 /
  c3h6+o  =  ch2co+ch3+h  2.500E+07  1.76  7.600E+01
           rev /  1.000E+00  0.00  0.000E+00 /
  c3h6+o  =  c2h5+hco  1.580E+07  1.76 -1.216E+03
           rev /  1.402E+05  1.88  2.651E+04 /
  c3h6+o  =  ch3chco+h+h  2.500E+07  1.76  7.600E+01
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6  =  c3h5-s+h  7.710E+69 -16.09  1.400E+05
           rev /  1.217E+63 -14.60  2.616E+04 /
  c3h6+ho2  =  c3h5-a+h2o2  1.500E+11  0.00  1.419E+04
           rev /  5.867E+05  1.33  9.759E+03 /
  c3h6+ho2  =  c3h5-s+h2o2  7.500E+09  0.00  1.257E+04
           rev /  2.308E+04  1.27 -1.342E+04 /
  c3h6+ho2  =  c3h5-t+h2o2  3.000E+09  0.00  9.930E+03
           rev /  9.234E+03  1.27 -1.406E+04 /
  c3h6+oh  =  c3h5-a+h2o  3.120E+06  2.00 -2.980E+02
           rev /  6.194E+06  2.01  3.188E+04 /
  c3h6+oh  =  c3h5-s+h2o  2.110E+06  2.00  2.778E+03
           rev /  2.719E+04  2.49  1.153E+04 /
  c4h6  =  c2h3+c2h3  4.027E+19  -1.00  9.815E+04
           rev /  1.260E+13  0.00  0.000E+00 /
  c4h6+oh  =  c2h5+ch2co  1.000E+12  0.00  0.000E+00
           rev /  3.730E+12  0.00  3.002E+04 /
  c4h6+oh  =  ch2o+c3h5-a  1.000E+12  0.00  0.000E+00
           rev /  3.501E+06  0.00  7.106E+04 /
  c4h6+oh  =  c2h3+ch3cho  1.000E+12  0.00  0.000E+00
           rev /  5.437E+11  0.00  1.855E+04 /
  c4h6+o  =  c2h4+ch2co  1.000E+12  0.00  0.000E+00
           rev /  6.377E+11  0.00  9.434E+04 /
  c4h6+o  =  ch2o+c3h4-a  1.000E+12  0.00  0.000E+00
           rev /  1.075E+12  0.00  7.905E+04 /
  c2h4+o2  =  c2h3+ho2  4.000E+13  0.00  5.820E+04
           rev /  4.939E+13  -0.50  1.368E+03 /
  ch2o+m  =  co+h2+m  1.826E+32  -4.42  8.712E+04
           rev /  5.070E+27  -3.42  8.435E+04 /
  nc3h7  =  ch3+c2h4  2.284E+14  -0.55  2.840E+04
           rev /  4.100E+11  0.00  7.204E+03 /
  nc3h7  =  h+c3h6  2.667E+15  -0.64  3.682E+04
           rev /  1.000E+13  0.00  2.500E+03 /
  nc3h7+o2  =  c3h6+ho2  3.000E+11  0.00  3.000E+03
           rev /  2.000E+11  0.00  1.750E+04 /
  c2h4+ch3o  =  c2h3+ch3oh  1.200E+11  0.00  6.750E+03
           rev /  1.000E+10  0.00  9.000E+03 /
  c3h6+oh  =  c3h5-t+h2o  1.110E+06  2.00  1.451E+03
           rev /  3.276E+03  2.69  1.231E+04 /
  c3h6+o  =  c3h5-a+oh  5.240E+11  0.70  5.884E+03
           rev /  1.055E+11  0.71  2.082E+04 /
  c3h6+o  =  c3h5-s+oh  1.200E+11  0.70  8.959E+03
           rev /  1.569E+08  1.19  4.600E+02 /
  c3h6+o  =  c3h5-t+oh  6.030E+10  0.70  7.632E+03
           rev /  1.805E+07  1.39  1.243E+03 /
  c3h6+h  =  c3h5-a+h2  1.730E+05  2.50  2.492E+03
           rev /  7.933E+04  2.51  1.952E+04 /
  c3h6+o2  =  c3h5-s+ho2  2.000E+12  0.00  6.290E+04
           rev /  1.081E+08  0.82 -9.840E+02 /
  c3h6+h  =  c2h4+ch3  4.830E+33  -5.81  1.850E+04
           rev /  2.313E+33  -5.90  3.162E+04 /
  ic3h7  =  h+c3h6  8.569E+18  -1.57  4.034E+04
           rev /  1.300E+13  0.00  1.560E+03 /
  ic3h7+h  =  c2h5+ch3  2.000E+13  0.00  0.000E+00
           rev /  4.822E+09  0.69  1.209E+04 /
  ic3h7+o2  =  c3h6+ho2  4.500E+11  0.00  5.020E+03
           rev /  2.000E+11  0.00  1.750E+04 /
  c3h8+m  =  ch3+c2h5+m  7.900E+22  -1.80  8.863E+04
           rev /  3.659E+14  -0.36  9.890E+02 /
  c3h8+o2  =  ic3h7+ho2  4.000E+13  0.00  4.750E+04
           rev /  2.080E+12  0.00  0.000E+00 /
  c3h8+o2  =  nc3h7+ho2  4.000E+13  0.00  4.750E+04
           rev /  2.080E+12  0.00  0.000E+00 /
  h+c3h8  =  h2+ic3h7  1.300E+06  2.40  4.471E+03
           rev /  4.709E+05  2.15  1.218E+04 /
  h+c3h8  =  h2+nc3h7  1.880E+05  2.75  6.280E+03
           rev /  2.756E+01  3.44  9.530E+03 /
  c3h8+o  =  ic3h7+oh  2.810E+13  0.00  5.200E+03
           rev /  1.870E+12  0.00  9.607E+03 /
  c3h8+o  =  nc3h7+oh  1.130E+14  0.00  7.850E+03
           rev /  7.530E+12  0.00  1.226E+04 /
  c3h8+oh  =  nc3h7+h2o  1.054E+10  0.97  1.586E+03
           rev /  6.931E+09  0.97  2.325E+04 /
  c3h8+oh  =  ic3h7+h2o  4.670E+07  1.61 -3.500E+01
           rev /  3.071E+07  1.61  2.163E+04 /
  c3h8+ho2  =  ic3h7+h2o2  5.600E+12  0.00  1.770E+04
           rev /  4.160E+11  0.00  7.426E+03 /
  c3h8+ho2  =  nc3h7+h2o2  1.680E+13  0.00  2.043E+04
           rev /  2.330E+12  0.00  9.826E+03 /
  ch3+c3h8  =  ch4+ic3h7  3.980E+11  0.00  9.500E+03
           rev /  1.585E+12  0.00  1.648E+04 /
  ch3+c3h8  =  ch4+nc3h7  1.290E+12  0.00  1.160E+04
           rev /  5.129E+12  0.00  1.858E+04 /
  ic3h7+c3h8  =  nc3h7+c3h8  3.000E+10  0.00  1.290E+04
           rev /  3.000E+10  0.00  1.290E+04 /
  c2h3+c3h8  =  c2h4+ic3h7  1.000E+11  0.00  1.040E+04
           rev /  1.310E+11  0.00  1.780E+04 /
  c2h3+c3h8  =  c2h4+nc3h7  1.000E+11  0.00  1.040E+04
           rev /  1.310E+11  0.00  1.780E+04 /
  c2h5+c3h8  =  c2h6+ic3h7  1.000E+11  0.00  1.040E+04
           rev /  3.630E+10  0.00  9.934E+03 /
  c2h5+c3h8  =  c2h6+nc3h7  1.000E+11  0.00  1.040E+04
           rev /  3.630E+10  0.00  9.934E+03 /
  c3h8+c3h5-a  =  ic3h7+c3h6  2.000E+11  0.00  1.610E+04
           rev /  3.980E+10  0.00  9.700E+03 /
  c3h8+c3h5-a  =  nc3h7+c3h6  7.940E+11  0.00  2.050E+04
           rev /  1.000E+11  0.00  9.800E+03 /
  c3h8+ch3o  =  nc3h7+ch3oh  3.000E+11  0.00  7.000E+03
           rev /  1.220E+10  0.00  9.182E+03 /
  c3h8+ch3o  =  ic3h7+ch3oh  3.000E+11  0.00  7.000E+03
           rev /  1.220E+10  0.00  9.182E+03 /
  ic4h7  =  c3h4-a+ch3  1.230E+47  -9.74  7.426E+04
           rev /  3.017E+41  -8.70  2.662E+04 /
  ic4h8  =  c3h5-t+ch3  1.920E+66 -14.22  1.281E+05
           rev /  2.089E+59 -13.23  2.953E+04 /
  ic4h8  =  ic4h7+h  3.070E+55 -11.49  1.143E+05
           rev /  3.300E+52 -11.10  2.446E+04 /
  bc5h10  =  ch3+c4h7  1.000E+16  0.00  7.100E+04
           rev /  1.000E+13  0.00  0.000E+00 /
  cc5h10  =  ch3+c4h7  1.000E+16  0.00  7.100E+04
           rev /  1.000E+13  0.00  0.000E+00 /
  ic4h8+o  =  ch2co+ch3+ch3  3.330E+07  1.76  7.600E+01
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8+h  =  ic4h7+h2  3.400E+05  2.50  2.492E+03
           rev /  6.891E+06  1.89  2.010E+04 /
  ic4h8+o  =  ic4h7+oh  1.206E+11  0.70  7.633E+03
           rev /  1.074E+12  0.09  2.315E+04 /
  ic4h8+oh  =  ic4h7+h2o  5.200E+06  2.00 -2.980E+02
           rev /  4.563E+08  1.39  3.247E+04 /
  ic4h8+o  =  ic3h7+hco  1.580E+07  1.76 -1.216E+03
           rev /  1.750E+09  0.49  2.758E+04 /
  ic4h8+ch3o2  =  ic4h7+ch3o2h  1.928E+04  2.60  1.391E+04
           rev /  2.091E+07  1.49  1.219E+04 /
  ic4h8+ch3  =  ic4h7+ch4  4.420E+00  3.50  5.675E+03
           rev /  2.340E+03  2.89  2.377E+04 /
  ic4h8+ho2  =  ic4h7+h2o2  1.928E+04  2.60  1.391E+04
           rev /  1.004E+07  1.66  1.521E+04 /
  c5h9  =  c3h5-a+c2h4  2.500E+13  0.00  4.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c5h9  =  c4h6+ch3  1.339E+15  -0.52  3.832E+04
           rev /  1.750E+11  0.00  7.600E+03 /
  c4h7  =  c4h6+h  1.200E+14  0.00  4.930E+04
           rev /  4.000E+13  0.00  1.300E+03 /
  c4h7  =  c2h4+c2h3  1.000E+11  0.00  3.700E+04
           rev /  5.000E+10  0.00  7.000E+03 /
  c4h7+c3h6  =  c4h8-2+c3h5-a  1.000E+11  0.00  1.590E+04
           rev /  1.000E+11  0.00  1.500E+04 /
  c4h8-1+c4h6  =  c4h7+c4h7  2.350E+12  0.00  4.672E+04
           rev /  1.600E+12  0.00  0.000E+00 /
  c4h8-2+c4h6  =  c4h7+c4h7  2.350E+12  0.00  4.672E+04
           rev /  1.600E+12  0.00  0.000E+00 /
  c4h7+ch3  =  c4h6+ch4  8.000E+12  0.00  0.000E+00
           rev /  7.050E+13  0.00  5.728E+04 /
  c3h5-a+c4h7  =  c3h6+c4h6  6.310E+12  0.00  0.000E+00
           rev /  1.000E+10  0.00  5.000E+04 /
  c4h7+o2  =  c4h6+ho2  1.000E+09  0.00  0.000E+00
           rev /  1.000E+11  0.00  1.700E+04 /
  h+c4h7  =  c4h6+h2  3.160E+13  0.00  0.000E+00
